ID	Year_Birth	Education	Marital_Status	Income	Kidhome	Teenhome	Dt_Customer	Recency	MntWines	MntFruits	MntMeatProducts	MntFishProducts	MntSweetProducts	MntGoldProds	NumDealsPurchases	NumWebPurchases	NumCatalogPurchases	NumStorePurchases	NumWebVisitsMonth	AcceptedCmp3	AcceptedCmp4	AcceptedCmp5	AcceptedCmp1	AcceptedCmp2	Complain	Z_CostContact	Z_Revenue	Response
318	1990	Master	Single	1518246523.9924295	0	0	01-01-2020	30	74741.15	24913.72	49827.43	37370.57	24913.72	37370.57	2	2	1	2	2	0	0	0	0	0	0	3	11	1
319	1990	Master	Single	0.0	0	5	01-01-2020	30	21748.12	7249.37	14498.74	10874.06	7249.37	10874.06	1	1	0	1	2	0	0	0	0	0	0	3	11	1
320	1990	Master	Single	138040704.90215838	0	0	01-01-2020	30	33091.17	11030.39	22060.78	16545.58	11030.39	16545.58	1	2	1	1	3	0	0	0	0	0	0	3	11	1
321	1990	Master	Single	0.0	0	0	01-01-2020	30	37.18	12.59	20.39	14.18	3.46	17.51	0	1	0	0	2	0	0	0	0	0	0	3	11	0
322	1990	Basic	Single	1678486897.046786	1	0	01-01-2020	30	61944.01	20648.0	41296.01	30972.01	20648.0	30972.01	1	1	0	1	1	0	0	0	0	0	0	3	11	1
323	1990	Master	Single	0.0	0	0	01-01-2020	30	18.1	10.97	27.52	21.45	19.35	18.52	0	2	1	0	4	0	0	0	0	0	0	3	11	0
324	1990	Master	Single	62406348.93965629	0	0	01-01-2020	30	35412.45	11804.15	23608.3	17706.22	11804.15	17706.22	1	2	1	1	3	0	0	0	0	0	0	3	11	1
325	1990	Master	Single	0.0	0	0	01-01-2020	30	13.55	10.87	22.52	26.46	13.15	0.0	0	1	0	0	2	0	0	0	0	0	0	3	11	0
326	1990	Master	Single	7585524.262805501	0	0	01-01-2020	30	23.01	7.79	7.07	5.55	4.8	19.04	0	1	0	0	2	0	0	0	0	0	0	3	11	0
327	1990	Master	Single	1283575588.7648184	0	0	01-01-2020	30	336.86	144.85	287.53	118.75	84.55	0.0	0	1	0	0	2	0	0	0	0	0	0	3	11	0
328	1990	Master	Single	73096383.63747123	0	0	01-01-2020	30	33.8	27.62	26.62	39.52	20.11	20.59	0	1	0	0	2	0	0	0	0	0	0	3	11	0
329	1990	Master	Single	0.0	0	0	01-01-2020	30	37535.12	12511.71	25023.42	18767.56	12511.71	18767.56	2	1	0	2	1	0	0	0	0	0	0	3	11	1
330	1990	Master	Single	0.0	0	2	01-01-2020	30	24517.3	8172.44	16344.87	12258.65	8172.44	12258.65	1	2	1	1	3	0	0	0	0	0	0	3	11	1
331	1990	Basic	Single	5603053.224722836	0	2	01-01-2020	30	34301.59	11433.86	22867.73	17150.79	11433.86	17150.79	2	1	0	2	1	0	0	0	0	0	0	3	11	1
332	1990	Master	Single	0.0	0	0	01-01-2020	30	23340.66	7780.22	15560.44	11670.33	7780.22	11670.33	1	1	0	1	1	0	0	0	0	0	0	3	11	1
333	1990	Master	Single	0.0	0	0	01-01-2020	30	27702.63	9234.21	18468.42	13851.31	9234.21	13851.31	1	2	1	1	3	0	0	0	0	0	0	3	11	1
334	1990	Master	Single	955764080.8897674	0	0	01-01-2020	30	358.63	48.04	204.13	154.34	20.22	262.71	0	1	0	0	2	0	0	0	0	0	0	3	11	0
335	1990	Master	Single	3263252.5945582557	0	0	01-01-2020	30	20.28	6.59	8.71	11.32	2.01	0.0	0	0	0	0	1	0	0	0	0	0	0	3	11	0
336	1990	Master	Single	7497264.78195503	0	2	01-01-2020	30	20.25	2.27	23.71	6.5	6.28	2.94	0	2	1	0	4	0	0	0	0	0	0	3	11	0
337	1990	Master	Single	1351183289.667791	0	2	01-01-2020	30	96485.54	32161.85	64323.69	48242.77	32161.85	48242.77	2	2	1	2	2	0	0	0	0	0	0	3	11	1
338	1990	Master	Single	116502854.59883684	5	2	01-01-2020	30	66325.46	22108.49	44216.97	33162.73	22108.49	33162.73	2	2	1	2	3	0	0	0	0	0	0	3	11	1
339	1990	Master	Single	3277564.462401492	0	0	01-01-2020	30	18935.2	6311.73	12623.46	9467.6	6311.73	9467.6	1	1	0	1	1	0	0	0	0	0	0	3	11	1
340	1990	Master	Single	6352878.668797791	1	0	01-01-2020	30	13.88	7.46	12.69	6.81	5.43	6.97	0	0	0	0	1	0	0	0	0	0	0	3	11	0
341	1990	Master	Single	5275001.930073554	1	0	01-01-2020	30	10.11	4.18	3.62	11.58	7.07	4.14	0	1	0	0	2	0	0	0	0	0	0	3	11	0
342	1990	Master	Single	59714853.50964871	0	0	01-01-2020	30	23510.39	7836.8	15673.6	11755.2	7836.8	11755.2	1	1	0	1	1	0	0	0	0	0	0	3	11	1
343	1990	Master	Single	0.0	0	0	01-01-2020	30	45041.52	15013.84	30027.68	22520.76	15013.84	22520.76	2	2	1	2	2	0	0	0	0	0	0	3	11	1
344	1990	Master	Single	1056908.3414537883	1	0	01-01-2020	30	10.93	2.45	18.89	7.51	5.4	17.68	0	1	0	0	3	0	0	0	0	0	0	3	11	0
345	1990	Master	Single	0.0	0	0	01-01-2020	30	17.04	7.51	20.67	18.52	9.67	23.99	0	1	0	0	2	0	0	0	0	0	0	3	11	0
346	1990	Master	Single	1107187874.652002	0	0	01-01-2020	30	126512.35	42170.78	84341.57	63256.18	42170.78	63256.18	2	2	1	2	3	0	0	0	0	0	0	3	11	1
347	1990	Master	Single	741835016.811474	0	0	01-01-2020	30	285.14	89.56	345.99	190.01	35.24	0.0	0	2	1	0	5	0	0	0	0	0	0	3	11	0
348	1990	Master	Single	333216.5572409481	0	0	01-01-2020	30	6.68	0.0	17.09	8.94	5.77	15.41	0	1	0	0	3	0	0	0	0	0	0	3	11	0
349	1990	Master	Single	439117714.7052949	0	0	01-01-2020	30	265273.08	88424.36	176848.72	132636.54	88424.36	132636.54	4	3	1	4	2	0	0	0	0	0	0	3	11	1
350	1990	Master	Single	0.0	0	0	01-01-2020	30	26207.18	8735.73	17471.46	13103.59	8735.73	13103.59	1	0	0	1	0	0	0	0	0	0	0	3	11	1
351	1990	Master	Single	0.0	0	0	01-01-2020	30	19583.62	6527.87	13055.75	9791.81	6527.87	9791.81	1	1	0	1	2	0	0	0	0	0	0	3	11	1
352	1990	Master	Single	53393460.18399463	0	0	01-01-2020	30	74.13	19.78	38.03	50.41	39.18	19.14	0	1	0	0	3	0	0	0	0	0	0	3	11	0
353	1990	2n Cycle	Single	1432249795.5324306	0	0	01-01-2020	30	61546.18	20515.39	41030.79	30773.09	20515.39	30773.09	1	2	1	1	3	0	0	0	0	0	0	3	11	1
354	1990	Master	Married	62490906.47430885	5	0	01-01-2020	30	31967.28	10655.76	21311.52	15983.64	10655.76	15983.64	1	1	0	1	1	0	0	0	0	0	0	3	11	1
355	1990	Master	Single	857348285.2632099	5	0	01-01-2020	30	260.27	111.53	164.93	101.07	17.3	91.48	0	0	0	0	1	0	0	0	0	0	0	3	11	0
356	1990	Master	Single	2058143506.3602748	1	0	01-01-2020	30	162135.93	54045.31	108090.62	81067.96	54045.31	81067.96	3	2	1	3	1	0	0	0	0	0	0	3	11	1
357	1990	Master	Single	0.0	0	2	01-01-2020	30	35.22	12.67	5.73	17.13	12.55	15.48	0	0	0	0	1	0	0	0	0	0	0	3	11	0
358	1990	Master	Single	0.0	0	0	01-01-2020	30	31037.76	10345.92	20691.84	15518.88	10345.92	15518.88	2	3	1	2	5	0	0	0	0	0	0	3	11	1
359	1990	Master	Single	3016921.104549081	0	0	01-01-2020	30	37766.3	12588.76	25177.53	18883.15	12588.76	18883.15	2	2	1	2	3	0	0	0	0	0	0	3	11	1
360	1990	Master	Single	0.0	0	0	01-01-2020	30	23876.42	7958.81	15917.62	11938.21	7958.81	11938.21	1	1	0	1	2	0	0	0	0	0	0	3	11	1
361	1990	Master	Single	0.0	0	0	01-01-2020	30	16044.72	5348.24	10696.48	8022.36	5348.24	8022.36	1	1	0	1	2	0	0	0	0	0	0	3	11	1
362	1990	Master	Single	1705909.6248290334	1	0	01-01-2020	30	17.37	3.0	6.62	9.29	1.0	12.88	0	0	0	0	1	0	0	0	0	0	0	3	11	0
363	1990	Master	Single	0.0	0	0	01-01-2020	30	24.7	9.51	16.84	15.74	13.95	13.39	0	1	0	0	2	0	0	0	0	0	0	3	11	0
364	1990	Master	Single	1839675.8006235692	0	2	01-01-2020	30	15508.42	5169.48	10338.95	7754.21	5169.48	7754.21	1	0	0	1	0	0	0	0	0	0	0	3	11	1
365	1990	Master	Single	125112168.64610508	0	0	01-01-2020	30	249.75	54.78	19.59	135.12	53.03	85.9	0	1	0	0	2	0	0	0	0	0	0	3	11	0
366	1990	Master	Single	8391921.776669506	0	0	01-01-2020	30	14512.53	4837.51	9675.02	7256.26	4837.51	7256.26	1	1	0	1	2	0	0	0	0	0	0	3	11	1
367	1990	Master	Single	556720.2379597523	0	2	01-01-2020	30	21308.13	7102.71	14205.42	10654.06	7102.71	10654.06	1	1	0	1	1	0	0	0	0	0	0	3	11	1
368	1990	Master	Single	132075480.22153932	0	0	01-01-2020	30	107126.54	35708.85	71417.69	53563.27	35708.85	53563.27	3	2	1	3	1	0	0	0	0	0	0	3	11	1
369	1990	Master	Single	2477453811.9327087	0	2	01-01-2020	30	100287.6	33429.2	66858.4	50143.8	33429.2	50143.8	1	2	1	1	3	0	0	0	0	0	0	3	11	1
370	1990	Master	Single	65976706.709106445	0	0	01-01-2020	30	73764.14	24588.05	49176.1	36882.07	24588.05	36882.07	1	1	0	1	2	0	0	0	0	0	0	3	11	1
371	1990	Master	Single	0.0	1	0	01-01-2020	30	13.5	5.61	25.72	11.83	14.41	4.59	0	2	1	0	4	0	0	0	0	0	0	3	11	0
372	1990	Master	Single	104443450.66077362	0	0	01-01-2020	30	62204.19	20734.73	41469.46	31102.09	20734.73	31102.09	1	0	0	1	0	0	0	0	0	0	0	3	11	1
373	1990	Master	Single	0.0	0	0	01-01-2020	30	55520.41	18506.8	37013.61	27760.21	18506.8	27760.21	2	2	1	2	2	0	0	0	0	0	0	3	11	1
374	1990	Master	Single	98864957.53380032	0	0	01-01-2020	30	170.69	103.93	136.76	108.67	64.47	97.58	0	1	0	0	3	0	0	0	0	0	0	3	11	0
375	1990	Master	Single	983172112.7221636	1	0	01-01-2020	30	78524.81	26174.94	52349.88	39262.41	26174.94	39262.41	1	2	1	1	4	0	0	0	0	0	0	3	11	1
376	1990	Master	Single	1207586125.3785126	0	0	01-01-2020	30	54164.4	18054.8	36109.6	27082.2	18054.8	27082.2	1	1	0	1	1	0	0	0	0	0	0	3	11	1
377	1990	Master	Single	74027211.28955215	0	0	01-01-2020	30	17654.79	5884.93	11769.86	8827.4	5884.93	8827.4	1	1	0	1	2	0	0	0	0	0	0	3	11	1
378	1990	Master	Married	0.0	0	0	01-01-2020	30	44.2	12.63	18.93	12.74	11.83	9.32	0	0	0	0	1	0	0	0	0	0	0	3	11	0
379	1990	Graduation	Single	0.0	0	2	01-01-2020	30	48704.57	16234.86	32469.72	24352.29	16234.86	24352.29	1	2	1	1	3	0	0	0	0	0	0	3	11	1
380	1990	Basic	Single	0.0	0	0	01-01-2020	30	27.17	24.6	9.8	12.2	9.97	0.06	0	1	0	0	3	0	0	0	0	0	0	3	11	0
381	1990	Master	Single	0.0	0	0	01-01-2020	30	36687.52	12229.18	24458.35	18343.76	12229.18	18343.76	2	1	0	2	1	0	0	0	0	0	0	3	11	1
382	1990	Master	Single	7044292.470011111	0	0	01-01-2020	30	20.28	2.67	19.61	6.16	1.92	8.79	0	1	0	0	2	0	0	0	0	0	0	3	11	0
383	1990	Master	Single	6634877.609765926	0	0	01-01-2020	30	22643.62	7547.87	15095.75	11321.81	7547.87	11321.81	2	1	0	2	0	0	0	0	0	0	0	3	11	1
384	1990	Master	Single	5772250.567997053	0	0	01-01-2020	30	46405.14	15468.38	30936.76	23202.57	15468.38	23202.57	3	3	1	3	4	0	0	0	0	0	0	3	11	1
385	1990	Master	Married	9739142.613574322	0	0	01-01-2020	30	14.1	5.46	11.35	9.25	6.6	3.35	0	1	0	0	3	0	0	0	0	0	0	3	11	0
386	1990	Master	Single	2393201.2319620396	0	0	01-01-2020	30	35328.66	11776.22	23552.44	17664.33	11776.22	17664.33	2	2	1	2	2	0	0	0	0	0	0	3	11	1
387	1990	Master	Single	3904112.626336136	0	0	01-01-2020	30	9.75	9.64	3.87	7.59	8.7	1.05	0	2	1	0	4	0	0	0	0	0	0	3	11	0
388	1990	Master	Single	0.0	0	0	01-01-2020	30	18909.3	6303.1	12606.2	9454.65	6303.1	9454.65	1	1	0	1	1	0	0	0	0	0	0	3	11	1
389	1990	Master	Single	0.0	0	0	01-01-2020	30	32143.87	10714.62	21429.25	16071.94	10714.62	16071.94	1	1	0	1	1	0	0	0	0	0	0	3	11	1
390	1990	Basic	Single	0.0	0	0	01-01-2020	30	41694.76	13898.25	27796.51	20847.38	13898.25	20847.38	1	2	1	1	3	0	0	0	0	0	0	3	11	1
391	1990	Master	Single	0.0	0	2	01-01-2020	30	29.26	7.86	8.03	13.83	6.59	16.61	0	1	0	0	2	0	0	0	0	0	0	3	11	0
392	1990	Master	Married	2038104110.5912175	0	0	01-01-2020	30	81254.2	27084.74	54169.47	40627.1	27084.74	40627.1	1	2	1	1	4	0	0	0	0	0	0	3	11	1
393	1990	Master	Single	0.0	0	0	01-01-2020	30	30681.06	10227.02	20454.04	15340.53	10227.02	15340.53	1	2	1	1	3	0	0	0	0	0	0	3	11	1
394	1990	Master	Single	7057409.126554469	0	0	01-01-2020	30	6930.22	2310.07	4620.15	3465.11	2310.07	3465.11	1	1	0	1	1	0	0	0	0	0	0	3	11	1
395	1990	Basic	Single	0.0	5	0	01-01-2020	30	39450.59	13150.2	26300.39	19725.29	13150.2	19725.29	2	2	1	2	2	0	0	0	0	0	0	3	11	1
396	1990	Master	Single	1247520232.482392	0	0	01-01-2020	30	269.4	8.35	134.56	190.59	105.34	154.25	0	1	0	0	3	0	0	0	0	0	0	3	11	0
397	1990	Master	Single	5937034.810520234	0	0	01-01-2020	30	19108.89	6369.63	12739.26	9554.45	6369.63	9554.45	1	1	0	1	2	0	0	0	0	0	0	3	11	1
398	1990	Master	Single	26015672.169846196	5	2	01-01-2020	30	79.09	10.41	22.54	31.24	27.75	14.11	0	0	0	0	1	0	0	0	0	0	0	3	11	0
399	1990	Master	Single	1926312454.2489676	1	0	01-01-2020	30	109045.9	36348.63	72697.26	54522.95	36348.63	54522.95	2	2	1	2	2	0	0	0	0	0	0	3	11	1
400	1990	Master	Single	1050168432.7615488	0	0	01-01-2020	30	106127.65	35375.88	70751.77	53063.82	35375.88	53063.82	2	1	0	2	0	0	0	0	0	0	0	3	11	1
401	1990	Master	Single	45813262.07027693	0	0	01-01-2020	30	73604.95	24534.98	49069.97	36802.48	24534.98	36802.48	2	3	1	2	4	0	0	0	0	0	0	3	11	1
402	1990	Master	Single	6564898.369143882	0	0	01-01-2020	30	14.72	4.18	8.11	9.86	1.41	7.63	0	1	0	0	2	0	0	0	0	0	0	3	11	0
403	1990	Master	Single	0.0	0	0	01-01-2020	30	44.55	11.61	31.77	19.94	5.08	9.37	0	1	0	0	3	0	0	0	0	0	0	3	11	0
404	1990	Master	Single	5213763.18346262	0	0	01-01-2020	30	18.47	4.36	11.49	7.69	6.08	7.93	0	0	0	0	1	0	0	0	0	0	0	3	11	0
405	1990	Master	Single	721117318.2773151	0	0	01-01-2020	30	285.18	13.77	171.14	138.03	130.88	225.81	0	1	0	0	2	0	0	0	0	0	0	3	11	0
406	1990	PhD	Single	0.0	0	0	01-01-2020	30	53717.51	17905.84	35811.67	26858.75	17905.84	26858.75	3	2	1	3	2	0	0	0	0	0	0	3	11	1
407	1990	Master	Single	0.0	0	0	01-01-2020	30	28843.0	9614.34	19228.67	14421.5	9614.34	14421.5	1	2	1	1	4	0	0	0	0	0	0	3	11	1
408	1990	Master	Single	67366199.96778071	1	0	01-01-2020	30	35802.28	11934.09	23868.18	17901.14	11934.09	17901.14	1	2	1	1	3	0	0	0	0	0	0	3	11	1
409	1990	Master	Single	0.0	0	0	01-01-2020	30	18.59	1.53	10.86	16.82	9.89	11.71	0	2	1	0	4	0	0	0	0	0	0	3	11	0
410	1990	Master	Single	4417734.767548057	0	0	01-01-2020	30	44971.96	14990.66	29981.31	22485.98	14990.66	22485.98	3	2	1	3	1	0	0	0	0	0	0	3	11	1
411	1990	Graduation	Single	46325589.81367057	0	0	01-01-2020	30	81.49	15.66	58.88	26.76	11.66	79.62	0	1	0	0	3	0	0	0	0	0	0	3	11	0
412	1990	Master	Single	48467961.12062292	1	0	01-01-2020	30	32837.96	10945.99	21891.97	16418.98	10945.99	16418.98	1	0	0	1	0	0	0	0	0	0	0	3	11	1
413	1990	Master	Single	54836447.562263265	1	0	01-01-2020	30	63.67	11.86	48.34	23.26	19.51	42.71	0	1	0	0	3	0	0	0	0	0	0	3	11	0
414	1990	Master	Single	772425223.5348952	0	0	01-01-2020	30	234.89	0.0	146.94	117.38	51.47	6.08	0	0	0	0	1	0	0	0	0	0	0	3	11	0
415	1990	Basic	Single	0.0	0	0	01-01-2020	30	20373.51	6791.17	13582.34	10186.75	6791.17	10186.75	1	2	1	1	3	0	0	0	0	0	0	3	11	1
416	1990	Master	Single	8084903.856895439	1	0	01-01-2020	30	24374.49	8124.83	16249.66	12187.25	8124.83	12187.25	2	2	1	2	2	0	0	0	0	0	0	3	11	1
417	1990	Master	Single	1117824409.0295427	0	0	01-01-2020	30	334.59	121.09	189.95	128.26	144.96	252.46	0	0	0	0	1	0	0	0	0	0	0	3	11	0
418	1990	Master	Single	0.0	0	0	01-01-2020	30	15502.85	5167.62	10335.24	7751.43	5167.62	7751.43	1	1	0	1	2	0	0	0	0	0	0	3	11	1
419	1990	Master	Single	0.0	0	2	01-01-2020	30	12.09	12.51	20.31	15.76	8.45	11.86	0	1	0	0	2	0	0	0	0	0	0	3	11	0
420	1990	Master	Single	0.0	0	0	01-01-2020	30	52475.9	17491.97	34983.93	26237.95	17491.97	26237.95	2	1	0	2	1	0	0	0	0	0	0	3	11	1
421	1990	Master	Single	1737999228.5414348	1	2	01-01-2020	30	347.23	67.34	136.94	123.63	108.48	177.58	0	1	0	0	3	0	0	0	0	0	0	3	11	0
422	1990	Master	Single	1075293207.587863	1	2	01-01-2020	30	184359.1	61453.03	122906.06	92179.55	61453.03	92179.55	3	2	1	3	1	0	0	0	0	0	0	3	11	1
423	1990	Master	Single	1460950687.138741	0	0	01-01-2020	30	333.91	115.35	243.98	122.48	65.26	0.0	0	1	0	0	2	0	0	0	0	0	0	3	11	0
424	1990	Master	Single	1463779176.7787416	0	0	01-01-2020	30	60909.15	20303.05	40606.1	30454.57	20303.05	30454.57	1	1	0	1	2	0	0	0	0	0	0	3	11	1
425	1990	Master	Single	2556179.9093014356	0	0	01-01-2020	30	19.71	3.26	4.45	5.52	6.44	10.38	0	0	0	0	1	0	0	0	0	0	0	3	11	0
426	1990	Master	Single	99838350.627509	1	0	01-01-2020	30	202.43	17.35	60.48	80.33	38.08	63.42	0	1	0	0	3	0	0	0	0	0	0	3	11	0
427	1990	Master	Single	65397362.97201986	0	0	01-01-2020	30	46.18	14.94	75.56	38.93	20.4	60.8	0	1	0	0	2	0	0	0	0	0	0	3	11	0
428	1990	Master	Single	780912801.0877984	0	2	01-01-2020	30	281.81	165.28	204.74	95.11	113.07	245.59	0	1	0	0	2	0	0	0	0	0	0	3	11	0
429	1990	Master	Single	1743925.8805628617	0	0	01-01-2020	30	39030.36	13010.12	26020.24	19515.18	13010.12	19515.18	2	1	0	2	1	0	0	0	0	0	0	3	11	1
430	1990	Master	Single	2802316.6776185827	0	0	01-01-2020	30	20227.91	6742.64	13485.27	10113.95	6742.64	10113.95	1	1	0	1	1	0	0	0	0	0	0	3	11	1
431	1990	Master	Single	0.0	0	0	01-01-2020	30	16861.54	5620.51	11241.02	8430.77	5620.51	8430.77	1	2	1	1	4	0	0	0	0	0	0	3	11	1
432	1990	Master	Single	0.0	0	0	01-01-2020	30	15.28	4.81	19.2	4.57	5.93	8.44	0	3	1	0	6	0	0	0	0	0	0	3	11	0
433	1990	Master	Single	2000289587.374649	0	0	01-01-2020	30	477.49	42.1	297.29	206.0	88.54	51.52	0	1	0	0	3	0	0	0	0	0	0	3	11	0
434	1990	Master	Single	0.0	0	2	01-01-2020	30	28.55	15.32	20.59	9.68	14.64	6.8	0	0	0	0	1	0	0	0	0	0	0	3	11	0
435	1990	Master	Married	1565042.4730633646	0	0	01-01-2020	30	16028.62	5342.87	10685.75	8014.31	5342.87	8014.31	1	1	0	1	1	0	0	0	0	0	0	3	11	1
436	1990	Master	Single	0.0	0	0	01-01-2020	30	24125.39	8041.8	16083.59	12062.7	8041.8	12062.7	1	3	1	1	6	0	0	0	0	0	0	3	11	1
437	1990	Master	Single	0.0	0	2	01-01-2020	30	31.44	5.5	24.55	15.15	3.3	37.98	0	0	0	0	1	0	0	0	0	0	0	3	11	0
438	1990	Master	Single	63946616.17505484	0	0	01-01-2020	30	52229.76	17409.92	34819.84	26114.88	17409.92	26114.88	1	2	1	1	3	0	0	0	0	0	0	3	11	1
439	1990	Master	Single	0.0	0	0	01-01-2020	30	40.01	10.8	25.66	6.5	12.82	0.0	0	2	1	0	4	0	0	0	0	0	0	3	11	0
440	1990	Master	Single	0.0	0	0	01-01-2020	30	17.57	5.76	17.0	7.5	3.55	27.55	0	1	0	0	2	0	0	0	0	0	0	3	11	0
441	1990	Master	Single	110333761.82352318	0	0	01-01-2020	30	67235.91	22411.97	44823.94	33617.96	22411.97	33617.96	1	1	0	1	1	0	0	0	0	0	0	3	11	1
442	1990	Master	Single	0.0	1	0	01-01-2020	30	23.41	3.99	6.64	3.62	6.65	9.4	0	1	0	0	2	0	0	0	0	0	0	3	11	0
443	1990	Master	Single	646105782.650481	0	0	01-01-2020	30	396.77	132.83	140.6	144.04	68.98	151.43	0	2	1	0	4	0	0	0	0	0	0	3	11	0
444	1990	Master	Single	6836603.310537429	0	0	01-01-2020	30	20.04	2.75	4.77	9.17	3.73	2.01	0	1	0	0	2	0	0	0	0	0	0	3	11	0
445	1990	Master	Single	47451078.45198389	1	0	01-01-2020	30	72.5	27.07	47.89	40.92	3.92	41.52	0	1	0	0	2	0	0	0	0	0	0	3	11	0
446	1990	Master	Married	0.0	5	0	01-01-2020	30	41.91	9.56	28.33	1.23	6.95	29.25	0	2	1	0	4	0	0	0	0	0	0	3	11	0
447	1990	Master	Single	0.0	0	0	01-01-2020	30	12756.53	4252.18	8504.35	6378.27	4252.18	6378.27	1	1	0	1	1	0	0	0	0	0	0	3	11	1
448	1990	Master	Single	42722807.2081081	0	2	01-01-2020	30	43820.66	14606.89	29213.77	21910.33	14606.89	21910.33	1	1	0	1	2	0	0	0	0	0	0	3	11	1
449	1990	Master	Single	0.0	0	2	01-01-2020	30	32362.6	10787.54	21575.07	16181.3	10787.54	16181.3	1	1	0	1	2	0	0	0	0	0	0	3	11	1
450	1990	Master	Single	0.0	0	0	01-01-2020	30	23.14	5.17	11.61	25.85	12.1	18.35	0	1	0	0	3	0	0	0	0	0	0	3	11	0
451	1990	Master	Single	7881630.508063201	0	0	01-01-2020	30	27983.82	9327.94	18655.88	13991.91	9327.94	13991.91	2	2	1	2	2	0	0	0	0	0	0	3	11	1
452	1990	Master	Single	0.0	0	0	01-01-2020	30	34027.21	11342.4	22684.8	17013.6	11342.4	17013.6	2	1	0	2	0	0	0	0	0	0	0	3	11	1
453	1990	Master	Single	5846207.0729355365	0	2	01-01-2020	30	16.6	2.57	7.27	3.92	8.09	8.09	0	0	0	0	1	0	0	0	0	0	0	3	11	0
454	1990	Master	Single	529801993.1836944	0	0	01-01-2020	30	364.77	87.67	280.16	233.63	136.59	264.6	0	1	0	0	2	0	0	0	0	0	0	3	11	0
455	1990	Master	Single	0.0	0	0	01-01-2020	30	177554.44	59184.81	118369.63	88777.22	59184.81	88777.22	3	1	0	3	0	0	0	0	0	0	0	3	11	1
456	1990	2n Cycle	Single	3799135.728332805	5	0	01-01-2020	30	29402.48	9800.83	19601.65	14701.24	9800.83	14701.24	2	2	1	2	2	0	0	0	0	0	0	3	11	1
457	1990	Master	Single	2380506518.1439934	5	2	01-01-2020	30	160.62	132.27	60.17	146.05	150.43	100.5	0	2	1	0	5	0	0	0	0	0	0	3	11	0
458	1990	Master	Single	1413406523.6023085	0	0	01-01-2020	30	228.01	161.36	368.81	145.37	61.55	205.54	0	2	1	0	4	0	0	0	0	0	0	3	11	0
459	1990	Master	Single	1700119155.6514812	0	0	01-01-2020	30	164186.63	54728.88	109457.75	82093.31	54728.88	82093.31	2	3	1	2	4	0	0	0	0	0	0	3	11	1
460	1990	Master	Single	1873360365.9064536	0	0	01-01-2020	30	42719.69	14239.9	28479.79	21359.84	14239.9	21359.84	1	2	1	1	3	0	0	0	0	0	0	3	11	1
461	1990	Master	Single	1727914343.2577796	0	0	01-01-2020	30	69532.8	23177.6	46355.2	34766.4	23177.6	34766.4	1	2	1	1	3	0	0	0	0	0	0	3	11	1
462	1990	Master	Single	347418446.6620157	0	0	01-01-2020	30	73768.12	24589.37	49178.74	36884.06	24589.37	36884.06	1	1	0	1	2	0	0	0	0	0	0	3	11	1
463	1990	Master	Single	55963347.253322475	1	2	01-01-2020	30	69932.78	23310.93	46621.86	34966.39	23310.93	34966.39	2	1	0	2	1	0	0	0	0	0	0	3	11	1
464	1990	Master	Single	0.0	0	2	01-01-2020	30	44012.33	14670.78	29341.55	22006.16	14670.78	22006.16	2	1	0	2	1	0	0	0	0	0	0	3	11	1
465	1990	Master	Single	5806982.662249517	0	0	01-01-2020	30	19.58	6.43	3.47	10.42	5.16	7.32	0	3	1	0	6	0	0	0	0	0	0	3	11	0
466	1990	Master	Single	50024655.581963375	0	0	01-01-2020	30	24204.34	8068.12	16136.23	12102.17	8068.12	12102.17	1	2	1	1	3	0	0	0	0	0	0	3	11	1
467	1990	Master	Single	30170031.73820401	0	0	01-01-2020	30	57.39	6.3	18.95	38.11	26.82	23.89	0	1	0	0	2	0	0	0	0	0	0	3	11	0
468	1990	Master	Single	0.0	0	0	01-01-2020	30	20.79	4.56	5.31	15.51	4.22	11.07	0	0	0	0	1	0	0	0	0	0	0	3	11	0
469	1990	Master	Single	0.0	0	0	01-01-2020	30	12.01	8.94	27.45	29.94	9.98	10.75	0	1	0	0	3	0	0	0	0	0	0	3	11	0
470	1990	Master	Single	5392941.844177714	0	0	01-01-2020	30	12.72	3.2	4.41	3.06	6.69	4.77	0	2	1	0	4	0	0	0	0	0	0	3	11	0
471	1990	2n Cycle	Single	1397223995.356658	1	0	01-01-2020	30	276.35	121.64	175.62	137.72	126.73	36.01	0	1	0	0	2	0	0	0	0	0	0	3	11	0
472	1990	Master	Single	1143248275.4452362	0	2	01-01-2020	30	62983.84	20994.62	41989.23	31491.92	20994.62	31491.92	1	1	0	1	2	0	0	0	0	0	0	3	11	1
473	1990	Master	Single	192305405.5861578	1	0	01-01-2020	30	77345.04	25781.68	51563.36	38672.52	25781.68	38672.52	1	1	0	1	2	0	0	0	0	0	0	3	11	1
474	1990	Master	Single	49513769.75274712	0	5	01-01-2020	30	23867.96	7955.99	15911.97	11933.98	7955.99	11933.98	1	1	0	1	2	0	0	0	0	0	0	3	11	1
475	1990	Master	Single	0.0	0	0	01-01-2020	30	22.61	1.83	37.39	13.07	12.74	21.92	0	1	0	0	3	0	0	0	0	0	0	3	11	0
476	1990	Master	Single	1911784379.576276	0	0	01-01-2020	30	347.3	126.2	169.38	155.75	46.94	96.93	0	2	1	0	4	0	0	0	0	0	0	3	11	0
